name	prediction	disease_pctl	status	min_pred	max_pred	freq_?	freq_AED	freq_AEP	freq_IS
Topiramate	0.603	1	AED	0.46	0.603	0	1	0	0
Ethotoin	0.589	0.999	AED	0.434	0.603	0	1	0	0
Quazepam	0.57	0.999	AED	0.43	0.603	0	1	0	0
Alprazolam	0.565	0.998	AED	0.409	0.603	0	1	0	0
Primidone	0.494	0.997	AED	0.402	0.603	0	1	0	0
Lorazepam	0.489	0.997	AED	0.381	0.603	0	1	0	0
Gabapentin	0.477	0.996	AED	0.375	0.603	0	1	0	0
Diazepam	0.46	0.995	AED	0.362	0.603	0	1	0	0
Methsuximide	0.434	0.995	AED	0.362	0.589	0	1	0	0
Estazolam	0.43	0.994	AED	0.354	0.57	0	1	0	0
Valproic Acid	0.409	0.993	AED	0.354	0.565	0	1	0	0
Triazolam	0.402	0.993	AED	0.341	0.494	0	1	0	0
Oxazepam	0.381	0.992	AED	0.33	0.489	0	1	0	0
Temazepam	0.375	0.992	AED	0.289	0.477	0	1	0	0
Phenytoin	0.362	0.991	AED	0.284	0.46	0	1	0	0
Clorazepate	0.362	0.99	AED	0.282	0.434	0	1	0	0
Clonazepam	0.354	0.99	AED	0.282	0.43	0	1	0	0
Oxcarbazepine	0.354	0.989	AED	0.252	0.409	0	0.93333	0	0.066667
Carbamazepine	0.341	0.988	AED	0.248	0.402	0	0.93333	0	0.066667
Midazolam	0.33	0.988	AED	0.246	0.381	0	0.93333	0	0.066667
Flurazepam	0.289	0.987	AED	0.222	0.375	0	0.93333	0	0.066667
Tiagabine	0.284	0.986	AED	0.214	0.362	0	0.93333	0	0.066667
Felbamate	0.282	0.986	AED	0.147	0.362	0	0.93333	0	0.066667
Chlordiazepoxide	0.282	0.985	AED	0.133	0.354	0	0.93333	0	0.066667
Amitriptyline	0.252	0.984	IS	0.132	0.354	0	0.93333	0	0.066667
Lacosamide	0.248	0.984	AED	0.127	0.341	0	0.93333	0	0.066667
Fosphenytoin	0.246	0.983	AED	0.127	0.33	0	0.93333	0	0.066667
Lamotrigine	0.222	0.982	AED	0.123	0.289	0	0.93333	0	0.066667
Clobazam	0.214	0.982	AED	0.115	0.284	0	0.93333	0	0.066667
Pentobarbital	0.147	0.981	AED	0.114	0.282	0	0.93333	0	0.066667
Butabarbital	0.133	0.98	AED	0.107	0.282	0	0.93333	0	0.066667
Secobarbital	0.132	0.98	AED	0.104	0.252	0	0.93333	0	0.066667
Bromazepam	0.127	0.979	AED	0.104	0.248	0	1	0	0
Zonisamide	0.127	0.979	AED	0.103	0.246	0	1	0	0
Levetiracetam	0.123	0.978	AED	0.102	0.222	0	1	0	0
Talbutal	0.115	0.977	AED	0.1	0.214	0.066667	0.93333	0	0
Methylphenobarbital	0.114	0.977	AED	0.0995	0.147	0.066667	0.93333	0	0
Heptabarbital	0.107	0.976	AED	0.0987	0.133	0.066667	0.93333	0	0
Nitrazepam	0.104	0.975	AED	0.0978	0.132	0.066667	0.93333	0	0
Butethal	0.104	0.975	AED	0.0971	0.127	0.066667	0.93333	0	0
Clotiazepam	0.103	0.974	AED	0.0901	0.127	0.13333	0.86667	0	0
Fospropofol	0.102	0.973	AED	0.0899	0.123	0.2	0.8	0	0
Sevoflurane	0.1	0.973	?	0.0877	0.115	0.2	0.8	0	0
Aprobarbital	0.0995	0.972	AED	0.085	0.114	0.2	0.8	0	0
Thiopental	0.0987	0.971	AED	0.0833	0.107	0.2	0.8	0	0
Halazepam	0.0978	0.971	AED	0.0829	0.104	0.2	0.8	0	0
Phenobarbital	0.0971	0.97	AED	0.0814	0.104	0.2	0.8	0	0
