target_edge	paths	contribution
epilepsy syndrome—treats—Diazepam	6843	8.1234
epilepsy syndrome—treats—Clonazepam	6488	6.2739
epilepsy syndrome—treats—Midazolam	4832	6.117
epilepsy syndrome—treats—Clobazam	4159	5.6708
epilepsy syndrome—treats—Amobarbital	2002	4.8404
epilepsy syndrome—treats—Phenobarbital	2944	4.3713
epilepsy syndrome—treats—Propofol	4169	4.2182
epilepsy syndrome—treats—Primidone	2141	3.8299
epilepsy syndrome—treats—Oxcarbazepine	6518	3.6366
epilepsy syndrome—treats—Carbamazepine	6576	3.4509
epilepsy syndrome—treats—Lacosamide	3236	3.2165
epilepsy syndrome—treats—Phenytoin	6164	3.0433
epilepsy syndrome—treats—Zonisamide	6231	2.4606
epilepsy syndrome—treats—Felbamate	5192	2.32
epilepsy syndrome—treats—Lamotrigine	7164	1.7949
epilepsy syndrome—treats—Fosphenytoin	5042	1.774
epilepsy syndrome—treats—Trimethadione	1919	1.7109
epilepsy syndrome—associates—GABRG2	4572	1.5151
epilepsy syndrome—treats—Gabapentin	7970	1.5148
epilepsy syndrome—treats—Topiramate	7942	1.4125
epilepsy syndrome—associates—GABRA1	4695	1.3891
epilepsy syndrome—treats—Valproic Acid	6608	1.3273
epilepsy syndrome—treats—Acetazolamide	2191	1.3054
epilepsy syndrome—associates—GABRA5	4564	1.1591
epilepsy syndrome—resembles—migraine	5	1.13
epilepsy syndrome—associates—GABRB3	4598	0.96053
epilepsy syndrome—associates—GABRB2	4550	0.91045
epilepsy syndrome—associates—GABRD	368	0.89977
epilepsy syndrome—treats—Levetiracetam	4503	0.87305
epilepsy syndrome—treats—Pregabalin	9006	0.85182
epilepsy syndrome—treats—Rufinamide	2770	0.82174
epilepsy syndrome—associates—CYP2C19	3649	0.7542
epilepsy syndrome—associates—CA4	649	0.65743
epilepsy syndrome—associates—CACNA1G	275	0.62792
epilepsy syndrome—treats—Vigabatrin	4733	0.62278
epilepsy syndrome—associates—GRIA2	1975	0.60469
epilepsy syndrome—associates—SCN9A	384	0.50685
epilepsy syndrome—associates—SCN1A	389	0.43804
epilepsy syndrome—associates—CHRNA7	1974	0.42262
epilepsy syndrome—associates—GRIK2	1825	0.39481
epilepsy syndrome—associates—SCN3A	378	0.3442
epilepsy syndrome—associates—GRIN2A	1913	0.33684
epilepsy syndrome—associates—CHRNA4	1999	0.33554
epilepsy syndrome—associates—CACNA1H	283	0.29895
epilepsy syndrome—associates—CYP2D6	3344	0.29252
epilepsy syndrome—associates—SCN8A	382	0.28985
