compound_name	gene_main_name	paths	contribution	gene_symbols	binds_contribution
Acamprosate	glutamate receptor	1496	0.5362	GRIN1, GRIN2A, GRIN2B, GRIN2C, GRIN2D, GRIN3A, GRM5	0.60517
Acamprosate	gamma-aminobutyric acid (GABA) A receptor	682	0.26773	GABRA1, GABRB3, GABRG2	0.30217
Acamprosate	solute carrier family 36 (proton/amino acid symporter)	80	0.082102	SLC36A1	0.092663
Acetazolamide	carbonic anhydrase	787	0.36737	CA1, CA12, CA14, CA2, CA3, CA4, CA5A, CA5B, CA6, CA7, CA9	0.66137
Acetazolamide	aquaporin 1 (Colton blood group)	134	0.17141	AQP1	0.30858
Acetazolamide	cytochrome P450	119	0.014132	CYP3A4	0.025442
Acetazolamide	solute carrier family 22 (organic anion transporter)	59	0.0025604	SLC22A6	0.0046095
Adinazolam	gamma-aminobutyric acid (GABA) A receptor	2776	0.45921	GABRA1, GABRA2, GABRA3, GABRA4, GABRA5, GABRA6, GABRB1, GABRB2, GABRB3, GABRD, GABRE, GABRG1, GABRG2, GABRG3, GABRP, GABRR1, GABRR2, GABRR3	0.93179
Adinazolam	cytochrome P450	231	0.033613	CYP2C19, CYP3A4	0.068206
Alprazolam	gamma-aminobutyric acid (GABA) A receptor	1515	0.24025	GABRA1, GABRA2, GABRA3, GABRA5, GABRB2, GABRB3, GABRG2	0.87281
Alprazolam	cytochrome P450	417	0.028862	CYP2C9, CYP3A4, CYP3A5, CYP3A7	0.10485
Alprazolam	CYP3A7-CYP3A51P readthrough	5	0.00615	CYP3A7-CYP3A51P	0.022342
Amitriptyline	cytochrome P450	991	0.099446	CYP1A2, CYP2B6, CYP2C19, CYP2C8, CYP2C9, CYP2D6, CYP2E1, CYP3A4, CYP3A5	0.30745
Amitriptyline	potassium channel	669	0.091364	KCNA1, KCND2, KCND3, KCNQ2, KCNQ3	0.28246
Amitriptyline	neurotrophic tyrosine kinase	494	0.026951	NTRK1, NTRK2	0.083322
Amitriptyline	cholinergic receptor	2022	0.02374	CHRM1, CHRM2, CHRM3, CHRM4, CHRM5	0.073393
Amitriptyline	5-hydroxytryptamine (serotonin) receptor	2628	0.018985	HTR1A, HTR1B, HTR1D, HTR2A, HTR2C, HTR6, HTR7	0.058694
Amitriptyline	opioid receptor	1227	0.018834	OPRD1, OPRK1, OPRM1	0.058227
Amitriptyline	albumin	226	0.015724	ALB	0.048613
Amitriptyline	ATP-binding cassette	164	0.0096701	ABCB1	0.029896
Amitriptyline	solute carrier family 6 (neurotransmitter transporter)	175	0.0056204	SLC6A2, SLC6A4	0.017376
Amitriptyline	adrenoceptor alpha 2A	479	0.0053885	ADRA2A	0.016659
Amitriptyline	histamine receptor	1035	0.0027096	HRH1, HRH2, HRH4	0.0083769
Amitriptyline	dopamine receptor	801	0.0024224	DRD2, DRD3	0.0074892
Amitriptyline	adrenoceptor alpha 1D	381	0.00091062	ADRA1D	0.0028153
Amitriptyline	adrenoceptor alpha 1A	383	0.00075189	ADRA1A	0.0023245
Amitriptyline	adrenoceptor alpha 1B	385	0.00068463	ADRA1B	0.0021166
Amitriptyline	sigma non-opioid intracellular receptor	6	0.0001682	SIGMAR1	0.00052
Amitriptyline	orosomucoid 1	3	8.77e-05	ORM1	0.00027113
Amobarbital	gamma-aminobutyric acid (GABA) A receptor	1279	0.19634	GABRA1, GABRA2, GABRA3, GABRA4, GABRA5, GABRA6	0.39668
Amobarbital	glutamate receptor	343	0.15638	GRIA2, GRIK2	0.31594
Amobarbital	cholinergic receptor	350	0.11314	CHRNA4, CHRNA7	0.22859
Amobarbital	CHRNA7 (cholinergic receptor, nicotinic, alpha 7, exons 5-10) and FAM7A (family with sequence similarity 7A, exons A-E) fusion	8	0.019455	CHRFAM7A	0.039304
Amobarbital	cytochrome P450	104	0.0096483	CYP2A6	0.019493
Amoxapine	gamma-aminobutyric acid (GABA) A receptor	243	0.15738	GABRA1	0.40009
Amoxapine	5-hydroxytryptamine (serotonin) receptor	2708	0.084956	HTR1A, HTR1B, HTR2A, HTR2B, HTR2C, HTR3A, HTR6, HTR7	0.21597
Amoxapine	cholinergic receptor	386	0.042929	CHRM1	0.10913
Amoxapine	solute carrier family 6 (neurotransmitter transporter)	377	0.032995	SLC6A2, SLC6A3, SLC6A4	0.083878
Amoxapine	adrenoceptor alpha 2A	479	0.030697	ADRA2A	0.078036
Amoxapine	cytochrome P450	90	0.019194	CYP2D6	0.048794
Amoxapine	dopamine receptor	1568	0.016409	DRD1, DRD2, DRD3, DRD4	0.041715
Amoxapine	histamine receptor	699	0.0059915	HRH1, HRH4	0.015231
Amoxapine	adrenoceptor alpha 1A	383	0.0025676	ADRA1A	0.0065272
Amoxapine	orosomucoid 1	3	0.0002463	ORM1	0.00062613
Antipyrine	cytochrome P450	1093	0.34335	CYP1A2, CYP2A6, CYP2B6, CYP2C18, CYP2C19, CYP2C8, CYP2C9, CYP2D6, CYP2E1, CYP3A4	0.84251
Antipyrine	prostaglandin-endoperoxide synthase 2 (prostaglandin G/H synthase and cyclooxygenase)	209	0.033513	PTGS2	0.082235
Antipyrine	transient receptor	56	0.015083	TRPA1	0.03701
Antipyrine	prostaglandin-endoperoxide synthase 1 (prostaglandin G/H synthase and cyclooxygenase)	118	0.0086735	PTGS1	0.021283
Antipyrine	solute carrier family 22 (organic anion transporter)	60	0.0069143	SLC22A6	0.016966
Aprobarbital	gamma-aminobutyric acid (GABA) A receptor	1285	0.19481	GABRA1, GABRA2, GABRA3, GABRA4, GABRA5, GABRA6	0.39293
Aprobarbital	glutamate receptor	345	0.15887	GRIA2, GRIK2	0.32045
Aprobarbital	cholinergic receptor	352	0.11853	CHRNA4, CHRNA7	0.23908
Aprobarbital	CHRNA7 (cholinergic receptor, nicotinic, alpha 7, exons 5-10) and FAM7A (family with sequence similarity 7A, exons A-E) fusion	9	0.023569	CHRFAM7A	0.047539
Baclofen	gamma-aminobutyric acid (GABA) B receptor	903	0.60174	GABBR1, GABBR2	0.98492
Baclofen	solute carrier family 22 (organic anion transporter)	62	0.009213	SLC22A8	0.01508
Bortezomib	cytochrome P450	831	0.27621	CYP1A1, CYP1A2, CYP2C19, CYP2C8, CYP2C9, CYP2D6, CYP3A4	0.80387
Bortezomib	proteasome (prosome, macropain) subunit	1861	0.028602	PSMA1, PSMB1, PSMB2, PSMB5, PSMB8	0.083242
Bortezomib	proteasome (prosome, macropain) 26S subunit	753	0.015536	PSMD1, PSMD2	0.045216
