class_id	class_name	class_source	class_type	count	compounds
D002491	Central Nervous System Agents	MeSH	Pharmacological Action	76	Acamprosate, Acetazolamide, Adinazolam, Alprazolam, Amitriptyline, Amobarbital, Amoxapine, Baclofen, Bromazepam, Butabarbital, Butethal, Carbamazepine, Chlordiazepoxide, Clobazam, Clomipramine, Clonazepam, Clorazepate, Clozapine, Desflurane, Desipramine, Diazepam, Enflurane, Estazolam, Eszopiclone, Ethosuximide, Ethotoin, Etomidate, Felbamate, Fludiazepam, Flunitrazepam, Flurazepam, Fosphenytoin, Fospropofol, Gabapentin, Glutethimide, Halazepam, Hexobarbital, Imipramine, Isocarboxazid, Isoflurane, Ketamine, Ketazolam, Lacosamide, Lamotrigine, Lorazepam, Loxapine, Memantine, Methsuximide, Methylphenobarbital, Midazolam, Modafinil, Nitrazepam, Nortriptyline, Oxazepam, Oxcarbazepine, Pentobarbital, Phenelzine, Phenobarbital, Phenytoin, Prazepam, Pregabalin, Primidone, Quazepam, Secobarbital, Sevoflurane, Temazepam, Thiamylal, Thiopental, Tiagabine, Topiramate, Triazolam, Trimethadione, Valproic Acid, Zolpidem, Zonisamide, Zopiclone
D002492	Central Nervous System Depressants	MeSH	Pharmacological Action	46	Alprazolam, Amobarbital, Bromazepam, Butabarbital, Butethal, Carbamazepine, Chlordiazepoxide, Clorazepate, Clozapine, Desflurane, Diazepam, Enflurane, Estazolam, Eszopiclone, Etomidate, Fludiazepam, Flunitrazepam, Flurazepam, Fospropofol, Gabapentin, Glutethimide, Halazepam, Hexobarbital, Isoflurane, Ketamine, Ketazolam, Lorazepam, Loxapine, Methylphenobarbital, Midazolam, Nitrazepam, Oxazepam, Pentobarbital, Phenobarbital, Prazepam, Pregabalin, Quazepam, Secobarbital, Sevoflurane, Temazepam, Thiamylal, Thiopental, Triazolam, Valproic Acid, Zolpidem, Zopiclone
D018377	Neurotransmitter Agents	MeSH	Pharmacological Action	42	Alprazolam, Amitriptyline, Amobarbital, Amoxapine, Baclofen, Bromazepam, Chlordiazepoxide, Clomipramine, Clonazepam, Clorazepate, Clozapine, Cyproheptadine, Desipramine, Diazepam, Estazolam, Flunitrazepam, Flurazepam, Gabapentin, Hexobarbital, Imipramine, Ketamine, Lamotrigine, Lorazepam, Loxapine, Memantine, Methylphenobarbital, Midazolam, Nitrazepam, Nortriptyline, Oxazepam, Pentobarbital, Phenobarbital, Prazepam, Quinidine, Secobarbital, Temazepam, Thiamylal, Thiopental, Tiagabine, Triazolam, Valproic Acid, Zolpidem
D011619	Psychotropic Drugs	MeSH	Pharmacological Action	33	Adinazolam, Alprazolam, Amitriptyline, Amoxapine, Bromazepam, Carbamazepine, Chlordiazepoxide, Clomipramine, Clorazepate, Clozapine, Desipramine, Diazepam, Estazolam, Fludiazepam, Flunitrazepam, Flurazepam, Gabapentin, Halazepam, Imipramine, Isocarboxazid, Ketazolam, Lorazepam, Loxapine, Midazolam, Nitrazepam, Nortriptyline, Oxazepam, Phenelzine, Prazepam, Pregabalin, Temazepam, Triazolam, Valproic Acid
D000927	Anticonvulsants	MeSH	Pharmacological Action	30	Acetazolamide, Carbamazepine, Clobazam, Clonazepam, Clorazepate, Diazepam, Estazolam, Ethosuximide, Ethotoin, Felbamate, Fludiazepam, Fosphenytoin, Gabapentin, Lacosamide, Lamotrigine, Lorazepam, Methsuximide, Methylphenobarbital, Nitrazepam, Oxcarbazepine, Phenobarbital, Phenytoin, Pregabalin, Primidone, Thiopental, Tiagabine, Topiramate, Trimethadione, Valproic Acid, Zonisamide
D018682	GABA Agents	MeSH	Pharmacological Action	29	Alprazolam, Amobarbital, Baclofen, Bromazepam, Chlordiazepoxide, Clonazepam, Clorazepate, Clozapine, Diazepam, Estazolam, Flunitrazepam, Flurazepam, Hexobarbital, Lorazepam, Methylphenobarbital, Midazolam, Nitrazepam, Oxazepam, Pentobarbital, Phenobarbital, Prazepam, Secobarbital, Temazepam, Thiamylal, Thiopental, Tiagabine, Triazolam, Valproic Acid, Zolpidem
CHEBI:35623	anticonvulsant	CHEBI	Application	27	Adinazolam, Alprazolam, Carbamazepine, Cinolazepam, Clobazam, Clonazepam, Clorazepate, Diazepam, Estazolam, Ethosuximide, Ethotoin, Felbamate, Gabapentin, Gabapentin, Lamotrigine, Levetiracetam, Methylphenobarbital, Nitrazepam, Oxcarbazepine, Phenobarbital, Pregabalin, Primidone, Thiopental, Tiagabine, Topiramate, Valproic Acid, Zonisamide
D006993	Hypnotics and Sedatives	MeSH	Pharmacological Action	26	Alprazolam, Amobarbital, Butabarbital, Butethal, Chlordiazepoxide, Diazepam, Eszopiclone, Etomidate, Flurazepam, Fospropofol, Glutethimide, Hexobarbital, Lorazepam, Methylphenobarbital, Midazolam, Nitrazepam, Oxazepam, Pentobarbital, Phenobarbital, Quazepam, Secobarbital, Temazepam, Thiamylal, Thiopental, Zolpidem, Zopiclone
D014149	Tranquilizing Agents	MeSH	Pharmacological Action	24	Alprazolam, Bromazepam, Carbamazepine, Chlordiazepoxide, Clorazepate, Clozapine, Diazepam, Estazolam, Fludiazepam, Flunitrazepam, Flurazepam, Gabapentin, Halazepam, Ketazolam, Lorazepam, Loxapine, Midazolam, Nitrazepam, Oxazepam, Prazepam, Pregabalin, Temazepam, Triazolam, Valproic Acid
D018757	GABA Modulators	MeSH	Pharmacological Action	24	Alprazolam, Amobarbital, Bromazepam, Chlordiazepoxide, Clonazepam, Clorazepate, Diazepam, Estazolam, Flunitrazepam, Flurazepam, Hexobarbital, Lorazepam, Methylphenobarbital, Midazolam, Nitrazepam, Oxazepam, Pentobarbital, Phenobarbital, Prazepam, Secobarbital, Temazepam, Thiamylal, Thiopental, Triazolam
